2024-08-03 20:50:52,308 INFO  Logger.cs: 70 - 
2024-08-03 20:56:17,218 INFO  ExportHelperExtension.cs: 1402 - Fixing 139
2024-08-03 20:56:17,218 INFO  ExportHelperExtension.cs: 1409 - Component 139 is already fixed
2024-08-03 20:56:17,218 INFO  ExportHelperExtension.cs: 1402 - Fixing 137
2024-08-03 20:56:17,219 INFO  ExportHelperExtension.cs: 1409 - Component 137 is already fixed
2024-08-03 20:56:17,219 INFO  ExportHelperExtension.cs: 1402 - Fixing 141
2024-08-03 20:56:17,219 INFO  ExportHelperExtension.cs: 1409 - Component 141 is already fixed
2024-08-03 20:56:17,219 INFO  ExportHelperExtension.cs: 1402 - Fixing 135
2024-08-03 20:56:17,220 INFO  ExportHelperExtension.cs: 1409 - Component 135 is already fixed
2024-08-03 20:56:17,220 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2024-08-03 20:56:17,220 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2024-08-03 20:56:17,221 INFO  ExportHelperExtension.cs: 1402 - Fixing 131
2024-08-03 20:56:17,221 INFO  ExportHelperExtension.cs: 1409 - Component 131 is already fixed
2024-08-03 20:56:17,221 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:17,222 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:56:17,222 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:17,222 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:56:17,222 INFO  ExportHelperExtension.cs: 1402 - Fixing 134
2024-08-03 20:56:17,223 INFO  ExportHelperExtension.cs: 1409 - Component 134 is already fixed
2024-08-03 20:56:19,033 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-08-03 20:56:19,034 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-08-03 20:56:19,034 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2024-08-03 20:56:19,035 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-08-03 20:56:19,035 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:56:19,035 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:56:19,036 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:56:19,036 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:56:19,036 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:56:19,037 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:56:19,037 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:56:19,037 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:56:22,215 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Roller failed
2024-08-03 20:56:22,731 INFO  ExportHelperExtension.cs: 347 - Creating joint ML
2024-08-03 20:56:22,731 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-08-03 20:56:22,731 INFO  ExportHelperExtension.cs: 1402 - Fixing 118
2024-08-03 20:56:22,732 INFO  ExportHelperExtension.cs: 1409 - Component 118 is already fixed
2024-08-03 20:56:22,732 INFO  ExportHelperExtension.cs: 1402 - Fixing 130
2024-08-03 20:56:22,732 INFO  ExportHelperExtension.cs: 1409 - Component 130 is already fixed
2024-08-03 20:56:22,733 INFO  ExportHelperExtension.cs: 1402 - Fixing 120
2024-08-03 20:56:22,733 INFO  ExportHelperExtension.cs: 1409 - Component 120 is already fixed
2024-08-03 20:56:22,733 INFO  ExportHelperExtension.cs: 1402 - Fixing 106
2024-08-03 20:56:22,733 INFO  ExportHelperExtension.cs: 1409 - Component 106 is already fixed
2024-08-03 20:56:22,734 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:56:22,734 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:56:22,734 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:56:22,735 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:56:22,735 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:56:22,735 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:56:22,736 INFO  ExportHelperExtension.cs: 1402 - Fixing 94
2024-08-03 20:56:22,736 INFO  ExportHelperExtension.cs: 1409 - Component 94 is already fixed
2024-08-03 20:56:22,736 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:56:22,737 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:56:22,737 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:22,737 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:56:22,737 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:22,738 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:56:22,738 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:56:22,738 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:56:22,739 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:22,739 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:22,739 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:22,740 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:22,740 INFO  ExportHelperExtension.cs: 1402 - Fixing 140
2024-08-03 20:56:22,741 INFO  ExportHelperExtension.cs: 1409 - Component 140 is already fixed
2024-08-03 20:56:22,741 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:22,741 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:56:22,752 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:56:22,752 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:56:22,752 INFO  ExportHelperExtension.cs: 1402 - Fixing 139
2024-08-03 20:56:22,753 INFO  ExportHelperExtension.cs: 1409 - Component 139 is already fixed
2024-08-03 20:56:22,753 INFO  ExportHelperExtension.cs: 1402 - Fixing 137
2024-08-03 20:56:22,753 INFO  ExportHelperExtension.cs: 1409 - Component 137 is already fixed
2024-08-03 20:56:22,753 INFO  ExportHelperExtension.cs: 1402 - Fixing 141
2024-08-03 20:56:22,754 INFO  ExportHelperExtension.cs: 1409 - Component 141 is already fixed
2024-08-03 20:56:22,754 INFO  ExportHelperExtension.cs: 1402 - Fixing 135
2024-08-03 20:56:22,754 INFO  ExportHelperExtension.cs: 1409 - Component 135 is already fixed
2024-08-03 20:56:22,754 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2024-08-03 20:56:22,755 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2024-08-03 20:56:22,755 INFO  ExportHelperExtension.cs: 1402 - Fixing 131
2024-08-03 20:56:22,755 INFO  ExportHelperExtension.cs: 1409 - Component 131 is already fixed
2024-08-03 20:56:22,755 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:22,756 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:56:22,756 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:22,756 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:56:22,756 INFO  ExportHelperExtension.cs: 1402 - Fixing 134
2024-08-03 20:56:22,757 INFO  ExportHelperExtension.cs: 1409 - Component 134 is already fixed
2024-08-03 20:56:24,531 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-08-03 20:56:24,531 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-08-03 20:56:24,532 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-08-03 20:56:24,532 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-08-03 20:56:24,533 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:56:24,533 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:56:24,533 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:56:24,533 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:56:24,534 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:56:24,534 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:56:24,534 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:56:24,534 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:56:27,729 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child ML failed
2024-08-03 20:56:27,731 INFO  ExportHelperExtension.cs: 347 - Creating joint MR
2024-08-03 20:56:27,732 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-08-03 20:56:27,732 INFO  ExportHelperExtension.cs: 1402 - Fixing 118
2024-08-03 20:56:27,733 INFO  ExportHelperExtension.cs: 1409 - Component 118 is already fixed
2024-08-03 20:56:27,733 INFO  ExportHelperExtension.cs: 1402 - Fixing 130
2024-08-03 20:56:27,733 INFO  ExportHelperExtension.cs: 1409 - Component 130 is already fixed
2024-08-03 20:56:27,734 INFO  ExportHelperExtension.cs: 1402 - Fixing 120
2024-08-03 20:56:27,734 INFO  ExportHelperExtension.cs: 1409 - Component 120 is already fixed
2024-08-03 20:56:27,734 INFO  ExportHelperExtension.cs: 1402 - Fixing 106
2024-08-03 20:56:27,735 INFO  ExportHelperExtension.cs: 1409 - Component 106 is already fixed
2024-08-03 20:56:27,735 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:56:27,735 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:56:27,736 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:56:27,736 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:56:27,737 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:56:27,737 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:56:27,737 INFO  ExportHelperExtension.cs: 1402 - Fixing 94
2024-08-03 20:56:27,738 INFO  ExportHelperExtension.cs: 1409 - Component 94 is already fixed
2024-08-03 20:56:27,738 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:56:27,738 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:56:27,738 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:27,739 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:56:27,739 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:27,739 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:56:27,740 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:56:27,740 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:56:27,740 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:27,741 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:27,741 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:27,742 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:27,742 INFO  ExportHelperExtension.cs: 1402 - Fixing 140
2024-08-03 20:56:27,742 INFO  ExportHelperExtension.cs: 1409 - Component 140 is already fixed
2024-08-03 20:56:27,744 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:27,744 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:56:27,744 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:56:27,744 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:56:27,744 INFO  ExportHelperExtension.cs: 1402 - Fixing 139
2024-08-03 20:56:27,744 INFO  ExportHelperExtension.cs: 1409 - Component 139 is already fixed
2024-08-03 20:56:27,745 INFO  ExportHelperExtension.cs: 1402 - Fixing 137
2024-08-03 20:56:27,745 INFO  ExportHelperExtension.cs: 1409 - Component 137 is already fixed
2024-08-03 20:56:27,747 INFO  ExportHelperExtension.cs: 1402 - Fixing 141
2024-08-03 20:56:27,747 INFO  ExportHelperExtension.cs: 1409 - Component 141 is already fixed
2024-08-03 20:56:27,747 INFO  ExportHelperExtension.cs: 1402 - Fixing 135
2024-08-03 20:56:27,748 INFO  ExportHelperExtension.cs: 1409 - Component 135 is already fixed
2024-08-03 20:56:27,748 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2024-08-03 20:56:27,748 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2024-08-03 20:56:27,748 INFO  ExportHelperExtension.cs: 1402 - Fixing 131
2024-08-03 20:56:27,749 INFO  ExportHelperExtension.cs: 1409 - Component 131 is already fixed
2024-08-03 20:56:27,749 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:27,749 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:56:27,750 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:27,750 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:56:27,750 INFO  ExportHelperExtension.cs: 1402 - Fixing 134
2024-08-03 20:56:27,751 INFO  ExportHelperExtension.cs: 1409 - Component 134 is already fixed
2024-08-03 20:56:29,447 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-08-03 20:56:29,448 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-08-03 20:56:29,451 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-08-03 20:56:29,452 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-08-03 20:56:29,492 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:56:29,493 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:56:29,493 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:56:29,493 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:56:29,494 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:56:29,494 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:56:29,494 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:56:29,495 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:56:32,697 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child MR failed
2024-08-03 20:56:32,793 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Machine.SLDASM
2024-08-03 20:56:32,794 INFO  ExportHelperExtension.cs: 1136 - Found 149 in Machine.SLDASM
2024-08-03 20:56:32,795 INFO  ExportHelperExtension.cs: 1145 - Found 23 features of type [CoordSys] in Machine.SLDASM
2024-08-03 20:56:32,795 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-08-03 20:56:32,796 INFO  ExportHelperExtension.cs: 1160 - 32 components to check
2024-08-03 20:56:32,796 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arduino Uno-1
2024-08-03 20:56:32,797 INFO  ExportHelperExtension.cs: 1136 - Found 183 in Arduino Uno-1
2024-08-03 20:56:32,797 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arduino Uno-1
2024-08-03 20:56:32,798 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Bluetooth Modul HC 05-1
2024-08-03 20:56:32,798 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Bluetooth Modul HC 05-1
2024-08-03 20:56:32,799 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Bluetooth Modul HC 05-1
2024-08-03 20:56:32,800 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DC motor 1.1-1
2024-08-03 20:56:32,800 INFO  ExportHelperExtension.cs: 1136 - Found 24 in DC motor 1.1-1
2024-08-03 20:56:32,801 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DC motor 1.1-1
2024-08-03 20:56:32,801 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DC motor 1.1-7
2024-08-03 20:56:32,801 INFO  ExportHelperExtension.cs: 1136 - Found 24 in DC motor 1.1-7
2024-08-03 20:56:32,802 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DC motor 1.1-7
2024-08-03 20:56:32,802 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 85mm_Wheel-2
2024-08-03 20:56:32,803 INFO  ExportHelperExtension.cs: 1136 - Found 60 in 85mm_Wheel-2
2024-08-03 20:56:32,803 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 85mm_Wheel-2
